------------- Huffman codes: --------------
HuffSet[0] cnt=2   a=+ b=- 
HuffSet[935] cnt=9   a=++-+-++ b=-+-+-++ c=--+-++ d=++-++ e=--++ f=+++ g=+-+ h=--+ i=- 
HuffSet[936] cnt=9   a=++-+-++ b=-+-+-++ c=--+-++ d=++-++ e=--++ f=+++ g=-+ h=+- i=-- 
HuffSet[937] cnt=9   a=++--+-++ b=-+--+-++ c=---+-++ d=+-+-++ e=++-++ f=--++ g=+++ h=-+ i=- 
HuffSet[938] cnt=9   a=+---+-++ b=----+-++ c=+--+-++ d=+-+-++ e=++-++ f=--++ g=+++ h=-+ i=- 
HuffSet[939] cnt=9   a=+--+-++ b=---+-++ c=+-+-++ d=++-++ e=+--++ f=---++ g=+++ h=-+ i=- 
HuffSet[940] cnt=9   a=+--+-++ b=---+-++ c=+-+-++ d=++-++ e=--++ f=+++ g=+-+ h=--+ i=- 
HuffSet[941] cnt=9   a=+--+-++ b=---+-++ c=+-+-++ d=++-++ e=--++ f=+++ g=-+ h=+- i=-- 
HuffSet[942] cnt=9   a=+-+-++ b=--+-++ c=++--++ d=-+--++ e=++-++ f=---++ g=+++ h=-+ i=- 
HuffSet[943] cnt=9   a=+-+-++ b=--+-++ c=+---++ d=----++ e=++-++ f=+--++ g=+++ h=-+ i=- 
HuffSet[944] cnt=9   a=+-+-++ b=--+-++ c=++-++ d=+--++ e=---++ f=+++ g=+-+ h=--+ i=- 
HuffSet[945] cnt=9   a=+-+-++ b=--+-++ c=++-++ d=+--++ e=---++ f=+++ g=-+ h=+- i=-- 
HuffSet[946] cnt=9   a=+-+-++ b=--+-++ c=++-++ d=--++ e=++-+ f=-+-+ g=+++ h=--+ i=- 
HuffSet[947] cnt=9   a=+-+-++ b=--+-++ c=++-++ d=--++ e=+--+ f=---+ g=+++ h=+-+ i=- 
HuffSet[948] cnt=9   a=+-+-++ b=--+-++ c=++-++ d=--++ e=+++ f=+-+ g=--+ h=+- i=-- 
HuffSet[949] cnt=9   a=+-+-++ b=--+-++ c=++-++ d=--++ e=+++ f=++- g=-+- h=-+ i=-- 
HuffSet[950] cnt=9   a=+-+-++ b=--+-++ c=++-++ d=--++ e=+++ f=+-- g=--- h=-+ i=+- 
HuffSet[951] cnt=9   a=+++--++ b=-++--++ c=-+--++ d=++-++ e=-+-++ f=---++ g=+++ h=-+ i=- 
HuffSet[952] cnt=9   a=+-+--++ b=--+--++ c=++--++ d=++-++ e=-+-++ f=---++ g=+++ h=-+ i=- 
HuffSet[953] cnt=9   a=++--++ b=-+--++ c=+---++ d=----++ e=++-++ f=-+-++ g=+++ h=-+ i=- 
HuffSet[954] cnt=9   a=++--++ b=-+--++ c=++-++ d=-+-++ e=---++ f=+++ g=+-+ h=--+ i=- 
HuffSet[955] cnt=9   a=++--++ b=-+--++ c=++-++ d=-+-++ e=---++ f=+++ g=-+ h=+- i=-- 
HuffSet[956] cnt=9   a=++---++ b=-+---++ c=----++ d=++-++ e=-+-++ f=+--++ g=+++ h=-+ i=- 
HuffSet[957] cnt=9   a=+----++ b=-----++ c=+---++ d=++-++ e=-+-++ f=+--++ g=+++ h=-+ i=- 
HuffSet[958] cnt=9   a=+---++ b=----++ c=++-++ d=-+-++ e=+--++ f=+++ g=+-+ h=--+ i=- 
HuffSet[959] cnt=9   a=+---++ b=----++ c=++-++ d=-+-++ e=+--++ f=+++ g=-+ h=+- i=-- 
HuffSet[960] cnt=9   a=++-++ b=-+-++ c=+--++ d=---++ e=++-+ f=-+-+ g=+++ h=--+ i=- 
HuffSet[961] cnt=9   a=++-++ b=-+-++ c=+--++ d=---++ e=+--+ f=---+ g=+++ h=+-+ i=- 
HuffSet[962] cnt=9   a=++-++ b=-+-++ c=+--++ d=---++ e=+++ f=+-+ g=--+ h=+- i=-- 
HuffSet[963] cnt=9   a=++-++ b=-+-++ c=+--++ d=---++ e=+++ f=++- g=-+- h=-+ i=-- 
HuffSet[964] cnt=9   a=++-++ b=-+-++ c=+--++ d=---++ e=+++ f=+-- g=--- h=-+ i=+- 
HuffSet[965] cnt=9   a=++-++ b=-+-++ c=+++-+ d=-++-+ e=--++ f=-+-+ g=+++ h=--+ i=- 
HuffSet[966] cnt=9   a=++-++ b=-+-++ c=+-+-+ d=--+-+ e=--++ f=++-+ g=+++ h=--+ i=- 
HuffSet[967] cnt=9   a=++-++ b=-+-++ c=--++ d=++-+ e=-+-+ f=+--+ g=---+ h=+++ i=- 
HuffSet[968] cnt=9   a=++-++ b=-+-++ c=--++ d=++-+ e=-+-+ f=+++ g=--+ h=+- i=-- 
HuffSet[969] cnt=9   a=++-++ b=-+-++ c=++--+ d=-+--+ e=--++ f=---+ g=+++ h=+-+ i=- 
HuffSet[970] cnt=9   a=++-++ b=-+-++ c=+---+ d=----+ e=--++ f=+--+ g=+++ h=+-+ i=- 
HuffSet[971] cnt=9   a=++-++ b=-+-++ c=--++ d=+--+ e=---+ f=+++ g=+-+ h=+- i=-- 
HuffSet[972] cnt=9   a=++-++ b=-+-++ c=--++ d=+++ e=+-+ f=--+ g=++- h=-+- i=-- 
HuffSet[973] cnt=9   a=++-++ b=-+-++ c=--++ d=+++ e=+-+ f=--+ g=+-- h=--- i=+- 
HuffSet[974] cnt=9   a=++-++ b=-+-++ c=--++ d=+++- e=-++- f=+++ g=-+- h=-+ i=-- 
HuffSet[975] cnt=9   a=++-++ b=-+-++ c=--++ d=+-+- e=--+- f=+++ g=++- h=-+ i=-- 
HuffSet[976] cnt=9   a=++-++ b=-+-++ c=--++ d=+++ e=++- f=-+- g=+-- h=--- i=-+ 
HuffSet[977] cnt=9   a=++-++ b=-+-++ c=--++ d=++-- e=-+-- f=+++ g=--- h=-+ i=+- 
HuffSet[978] cnt=9   a=++-++ b=-+-++ c=--++ d=+--- e=---- f=+++ g=+-- h=-+ i=+- 
HuffSet[979] cnt=9   a=++++--++ b=-+++--++ c=-++--++ d=-+--++ e=---++ f=+-++ g=+++ h=-+ i=- 
HuffSet[980] cnt=9   a=+-++--++ b=--++--++ c=+++--++ d=-+--++ e=---++ f=+-++ g=+++ h=-+ i=- 
HuffSet[981] cnt=9   a=+++--++ b=-++--++ c=+-+--++ d=--+--++ e=---++ f=+-++ g=+++ h=-+ i=- 
HuffSet[982] cnt=9   a=+++--++ b=-++--++ c=-+--++ d=+---++ e=----++ f=+-++ g=+++ h=-+ i=- 
HuffSet[983] cnt=9   a=+++--++ b=-++--++ c=-+--++ d=---++ e=+-++ f=+++ g=+-+ h=--+ i=- 
HuffSet[984] cnt=9   a=+++--++ b=-++--++ c=-+--++ d=---++ e=+-++ f=+++ g=-+ h=+- i=-- 
HuffSet[985] cnt=9   a=++-+--++ b=-+-+--++ c=--+--++ d=++--++ e=---++ f=+-++ g=+++ h=-+ i=- 
HuffSet[986] cnt=9   a=+--+--++ b=---+--++ c=+-+--++ d=++--++ e=---++ f=+-++ g=+++ h=-+ i=- 
HuffSet[987] cnt=9   a=+-+--++ b=--+--++ c=++--++ d=+---++ e=----++ f=+-++ g=+++ h=-+ i=- 
HuffSet[988] cnt=9   a=+-+--++ b=--+--++ c=++--++ d=---++ e=+-++ f=+++ g=+-+ h=--+ i=- 
HuffSet[989] cnt=9   a=+-+--++ b=--+--++ c=++--++ d=---++ e=+-++ f=+++ g=-+ h=+- i=-- 
HuffSet[990] cnt=9   a=++---++ b=-+---++ c=++--++ d=-+--++ e=----++ f=+-++ g=+++ h=-+ i=- 
HuffSet[991] cnt=9   a=+----++ b=-----++ c=++--++ d=-+--++ e=+---++ f=+-++ g=+++ h=-+ i=- 
HuffSet[992] cnt=9   a=++--++ b=-+--++ c=+---++ d=----++ e=+-++ f=+++ g=+-+ h=--+ i=- 
HuffSet[993] cnt=9   a=++--++ b=-+--++ c=+---++ d=----++ e=+-++ f=+++ g=-+ h=+- i=-- 
HuffSet[994] cnt=9   a=++--++ b=-+--++ c=---++ d=+-++ e=++-+ f=-+-+ g=+++ h=--+ i=- 
HuffSet[995] cnt=9   a=++--++ b=-+--++ c=---++ d=+-++ e=+--+ f=---+ g=+++ h=+-+ i=- 
HuffSet[996] cnt=9   a=++--++ b=-+--++ c=---++ d=+-++ e=+++ f=+-+ g=--+ h=+- i=-- 
HuffSet[997] cnt=9   a=++--++ b=-+--++ c=---++ d=+-++ e=+++ f=++- g=-+- h=-+ i=-- 
HuffSet[998] cnt=9   a=++--++ b=-+--++ c=---++ d=+-++ e=+++ f=+-- g=--- h=-+ i=+- 
HuffSet[999] cnt=9   a=+++---++ b=-++---++ c=-+---++ d=----++ e=+--++ f=+-++ g=+++ h=-+ i=- 
-------------------------------------------
----------- Semi_Huffman codes: -----------
HuffSet[0] cnt=2   a=+ b=- 
HuffSet[1] cnt=3   a=++ b=-+ c=- 
HuffSet[2] cnt=3   a=++ b=+ c=- 
HuffSet[3] cnt=3   a=-+ b=+ c=- 
HuffSet[4] cnt=3   a=+- b=-- c=+ 
HuffSet[5] cnt=3   a=+- b=+ c=- 
HuffSet[6] cnt=3   a=-- b=+ c=- 
HuffSet[7] cnt=4   a=+++ b=-++ c=-+ d=- 
HuffSet[8] cnt=4   a=+++ b=++ c=-+ d=- 
HuffSet[9] cnt=4   a=-++ b=++ c=-+ d=- 
HuffSet[10] cnt=4   a=+-+ b=--+ c=++ d=- 
HuffSet[11] cnt=4   a=+-+ b=++ c=-+ d=- 
HuffSet[12] cnt=4   a=--+ b=++ c=-+ d=- 
HuffSet[13] cnt=4   a=++ b=-+ c=+- d=-- 
HuffSet[14] cnt=4   a=++ b=-+ c=+- d=- 
HuffSet[15] cnt=4   a=++ b=-+ c=-- d=- 
HuffSet[16] cnt=4   a=+++ b=++ c=+ d=- 
HuffSet[17] cnt=4   a=-++ b=++ c=+ d=- 
HuffSet[18] cnt=4   a=++ b=+- c=-- d=+ 
HuffSet[19] cnt=4   a=++ b=+- c=+ d=- 
HuffSet[20] cnt=4   a=++ b=-- c=+ d=- 
HuffSet[21] cnt=4   a=+-+ b=-+ c=+ d=- 
HuffSet[22] cnt=4   a=--+ b=-+ c=+ d=- 
HuffSet[23] cnt=4   a=-+ b=+- c=-- d=+ 
HuffSet[24] cnt=4   a=-+ b=+- c=+ d=- 
HuffSet[25] cnt=4   a=-+ b=-- c=+ d=- 
HuffSet[26] cnt=4   a=++- b=-+- c=-- d=+ 
HuffSet[27] cnt=4   a=++- b=+- c=-- d=+ 
HuffSet[28] cnt=4   a=-+- b=+- c=-- d=+ 
HuffSet[29] cnt=4   a=+-- b=--- c=+- d=+ 
HuffSet[30] cnt=4   a=+-- b=+- c=-- d=+ 
HuffSet[31] cnt=4   a=--- b=+- c=-- d=+ 
HuffSet[32] cnt=4   a=++- b=+- c=+ d=- 
HuffSet[33] cnt=4   a=-+- b=+- c=+ d=- 
HuffSet[34] cnt=4   a=+-- b=-- c=+ d=- 
HuffSet[35] cnt=4   a=--- b=-- c=+ d=- 
HuffSet[36] cnt=8   a=+++ b=++- c=+-+ d=+-- e=-++ f=-+- g=--+ h=--- 
HuffSet[37] cnt=16   a=++++ b=+++- c=++-+ d=++-- e=+-++ f=+-+- g=+--+ h=+--- i=-+++ j=-++- k=-+-+ l=-+-- m=--++ n=--+- o=---+ p=---- 
HuffSet[38] cnt=32   a=+++++ b=++++- c=+++-+ d=+++-- e=++-++ f=++-+- g=++--+ h=++--- i=+-+++ j=+-++- k=+-+-+ l=+-+-- m=+--++ n=+--+- o=+---+ p=+---- q=-++++ r=-+++- s=-++-+ t=-++-- u=-+-++ v=-+-+- w=-+--+ x=-+--- y=--+++ z=--++- {=--+-+ |=--+-- }=---++ ~=---+- =----+ Ä=----- 
HuffSet[39] cnt=64   a=++++++ b=+++++- c=++++-+ d=++++-- e=+++-++ f=+++-+- g=+++--+ h=+++--- i=++-+++ j=++-++- k=++-+-+ l=++-+-- m=++--++ n=++--+- o=++---+ p=++---- q=+-++++ r=+-+++- s=+-++-+ t=+-++-- u=+-+-++ v=+-+-+- w=+-+--+ x=+-+--- y=+--+++ z=+--++- {=+--+-+ |=+--+-- }=+---++ ~=+---+- =+----+ Ä=+----- Å=-+++++ Ç=-++++- É=-+++-+ Ñ=-+++-- Ö=-++-++ Ü=-++-+- á=-++--+ à=-++--- â=-+-+++ ä=-+-++- ã=-+-+-+ å=-+-+-- ç=-+--++ é=-+--+- è=-+---+ ê=-+---- ë=--++++ í=--+++- ì=--++-+ î=--++-- ï=--+-++ ñ=--+-+- ó=--+--+ ò=--+--- ô=---+++ ö=---++- õ=---+-+ ú=---+-- ù=----++ û=----+- ü=-----+ †=------ 
HuffSet[40] cnt=5   a=++++ b=-+++ c=-++ d=-+ e=- 
HuffSet[41] cnt=5   a=++++ b=+++ c=-++ d=-+ e=- 
HuffSet[42] cnt=5   a=-+++ b=+++ c=-++ d=-+ e=- 
HuffSet[43] cnt=5   a=+-++ b=--++ c=+++ d=-+ e=- 
HuffSet[44] cnt=5   a=+-++ b=+++ c=-++ d=-+ e=- 
HuffSet[45] cnt=5   a=--++ b=+++ c=-++ d=-+ e=- 
HuffSet[46] cnt=5   a=+++ b=-++ c=+-+ d=--+ e=- 
HuffSet[47] cnt=5   a=+++ b=-++ c=+-+ d=-+ e=- 
HuffSet[48] cnt=5   a=+++ b=-++ c=--+ d=-+ e=- 
HuffSet[49] cnt=5   a=+++ b=-++ c=-+ d=+- e=-- 
HuffSet[50] cnt=5   a=+++ b=-++ c=-+ d=+- e=- 
HuffSet[51] cnt=5   a=+++ b=-++ c=-+ d=-- e=- 
HuffSet[52] cnt=5   a=++++ b=+++ c=++ d=-+ e=- 
HuffSet[53] cnt=5   a=-+++ b=+++ c=++ d=-+ e=- 
HuffSet[54] cnt=5   a=+++ b=+-+ c=--+ d=++ e=- 
HuffSet[55] cnt=5   a=+++ b=+-+ c=++ d=-+ e=- 
HuffSet[56] cnt=5   a=+++ b=--+ c=++ d=-+ e=- 
HuffSet[57] cnt=5   a=+++ b=++ c=-+ d=+- e=-- 
HuffSet[58] cnt=5   a=+++ b=++ c=-+ d=+- e=- 
HuffSet[59] cnt=5   a=+++ b=++ c=-+ d=-- e=- 
HuffSet[60] cnt=5   a=+-++ b=-++ c=++ d=-+ e=- 
HuffSet[61] cnt=5   a=--++ b=-++ c=++ d=-+ e=- 
HuffSet[62] cnt=5   a=-++ b=+-+ c=--+ d=++ e=- 
HuffSet[63] cnt=5   a=-++ b=+-+ c=++ d=-+ e=- 
HuffSet[64] cnt=5   a=-++ b=--+ c=++ d=-+ e=- 
HuffSet[65] cnt=5   a=-++ b=++ c=-+ d=+- e=-- 
HuffSet[66] cnt=5   a=-++ b=++ c=-+ d=+- e=- 
HuffSet[67] cnt=5   a=-++ b=++ c=-+ d=-- e=- 
HuffSet[68] cnt=5   a=++-+ b=-+-+ c=--+ d=++ e=- 
HuffSet[69] cnt=5   a=++-+ b=+-+ c=--+ d=++ e=- 
HuffSet[70] cnt=5   a=-+-+ b=+-+ c=--+ d=++ e=- 
HuffSet[71] cnt=5   a=+--+ b=---+ c=+-+ d=++ e=- 
HuffSet[72] cnt=5   a=+--+ b=+-+ c=--+ d=++ e=- 
HuffSet[73] cnt=5   a=---+ b=+-+ c=--+ d=++ e=- 
HuffSet[74] cnt=5   a=+-+ b=--+ c=++ d=+- e=-- 
HuffSet[75] cnt=5   a=+-+ b=--+ c=++ d=+- e=- 
HuffSet[76] cnt=5   a=+-+ b=--+ c=++ d=-- e=- 
HuffSet[77] cnt=5   a=++-+ b=+-+ c=++ d=-+ e=- 
HuffSet[78] cnt=5   a=-+-+ b=+-+ c=++ d=-+ e=- 
HuffSet[79] cnt=5   a=+-+ b=++ c=-+ d=+- e=-- 
HuffSet[80] cnt=5   a=+-+ b=++ c=-+ d=+- e=- 
HuffSet[81] cnt=5   a=+-+ b=++ c=-+ d=-- e=- 
HuffSet[82] cnt=5   a=+--+ b=--+ c=++ d=-+ e=- 
HuffSet[83] cnt=5   a=---+ b=--+ c=++ d=-+ e=- 
HuffSet[84] cnt=5   a=--+ b=++ c=-+ d=+- e=-- 
HuffSet[85] cnt=5   a=--+ b=++ c=-+ d=+- e=- 
HuffSet[86] cnt=5   a=--+ b=++ c=-+ d=-- e=- 
HuffSet[87] cnt=5   a=++- b=-+- c=++ d=-+ e=-- 
HuffSet[88] cnt=5   a=++- b=++ c=-+ d=+- e=-- 
HuffSet[89] cnt=5   a=-+- b=++ c=-+ d=+- e=-- 
HuffSet[90] cnt=5   a=+-- b=--- c=++ d=-+ e=+- 
HuffSet[91] cnt=5   a=+-- b=++ c=-+ d=+- e=-- 
HuffSet[92] cnt=5   a=--- b=++ c=-+ d=+- e=-- 
HuffSet[93] cnt=5   a=++- b=++ c=-+ d=+- e=- 
HuffSet[94] cnt=5   a=-+- b=++ c=-+ d=+- e=- 
HuffSet[95] cnt=5   a=+-- b=++ c=-+ d=-- e=- 
HuffSet[96] cnt=5   a=--- b=++ c=-+ d=-- e=- 
HuffSet[97] cnt=5   a=++++ b=+++ c=++ d=+ e=- 
HuffSet[98] cnt=5   a=-+++ b=+++ c=++ d=+ e=- 
HuffSet[99] cnt=5   a=+++ b=++ c=+- d=-- e=+ 
HuffSet[100] cnt=5   a=+++ b=++ c=+- d=+ e=- 
HuffSet[101] cnt=5   a=+++ b=++ c=-- d=+ e=- 
HuffSet[102] cnt=5   a=+-++ b=-++ c=++ d=+ e=- 
HuffSet[103] cnt=5   a=--++ b=-++ c=++ d=+ e=- 
HuffSet[104] cnt=5   a=-++ b=++ c=+- d=-- e=+ 
HuffSet[105] cnt=5   a=-++ b=++ c=+- d=+ e=- 
HuffSet[106] cnt=5   a=-++ b=++ c=-- d=+ e=- 
HuffSet[107] cnt=5   a=++- b=-+- c=++ d=-- e=+ 
HuffSet[108] cnt=5   a=++- b=++ c=+- d=-- e=+ 
HuffSet[109] cnt=5   a=-+- b=++ c=+- d=-- e=+ 
HuffSet[110] cnt=5   a=+-- b=--- c=++ d=+- e=+ 
HuffSet[111] cnt=5   a=+-- b=++ c=+- d=-- e=+ 
HuffSet[112] cnt=5   a=--- b=++ c=+- d=-- e=+ 
HuffSet[113] cnt=5   a=++- b=++ c=+- d=+ e=- 
HuffSet[114] cnt=5   a=-+- b=++ c=+- d=+ e=- 
HuffSet[115] cnt=5   a=+-- b=++ c=-- d=+ e=- 
HuffSet[116] cnt=5   a=--- b=++ c=-- d=+ e=- 
HuffSet[117] cnt=5   a=++-+ b=+-+ c=-+ d=+ e=- 
HuffSet[118] cnt=5   a=-+-+ b=+-+ c=-+ d=+ e=- 
HuffSet[119] cnt=5   a=+-+ b=-+ c=+- d=-- e=+ 
HuffSet[120] cnt=5   a=+-+ b=-+ c=+- d=+ e=- 
HuffSet[121] cnt=5   a=+-+ b=-+ c=-- d=+ e=- 
HuffSet[122] cnt=5   a=+--+ b=--+ c=-+ d=+ e=- 
HuffSet[123] cnt=5   a=---+ b=--+ c=-+ d=+ e=- 
HuffSet[124] cnt=5   a=--+ b=-+ c=+- d=-- e=+ 
HuffSet[125] cnt=5   a=--+ b=-+ c=+- d=+ e=- 
HuffSet[126] cnt=5   a=--+ b=-+ c=-- d=+ e=- 
HuffSet[127] cnt=5   a=++- b=-+- c=-+ d=-- e=+ 
HuffSet[128] cnt=5   a=++- b=-+ c=+- d=-- e=+ 
HuffSet[129] cnt=5   a=-+- b=-+ c=+- d=-- e=+ 
HuffSet[130] cnt=5   a=+-- b=--- c=-+ d=+- e=+ 
HuffSet[131] cnt=5   a=+-- b=-+ c=+- d=-- e=+ 
HuffSet[132] cnt=5   a=--- b=-+ c=+- d=-- e=+ 
HuffSet[133] cnt=5   a=++- b=-+ c=+- d=+ e=- 
HuffSet[134] cnt=5   a=-+- b=-+ c=+- d=+ e=- 
HuffSet[135] cnt=5   a=+-- b=-+ c=-- d=+ e=- 
HuffSet[136] cnt=5   a=--- b=-+ c=-- d=+ e=- 
HuffSet[137] cnt=5   a=+++- b=-++- c=-+- d=-- e=+ 
HuffSet[138] cnt=5   a=+++- b=++- c=-+- d=-- e=+ 
HuffSet[139] cnt=5   a=-++- b=++- c=-+- d=-- e=+ 
HuffSet[140] cnt=5   a=+-+- b=--+- c=++- d=-- e=+ 
HuffSet[141] cnt=5   a=+-+- b=++- c=-+- d=-- e=+ 
HuffSet[142] cnt=5   a=--+- b=++- c=-+- d=-- e=+ 
HuffSet[143] cnt=5   a=++- b=-+- c=+-- d=--- e=+ 
HuffSet[144] cnt=5   a=++- b=-+- c=+-- d=-- e=+ 
HuffSet[145] cnt=5   a=++- b=-+- c=--- d=-- e=+ 
HuffSet[146] cnt=5   a=+++- b=++- c=+- d=-- e=+ 
HuffSet[147] cnt=5   a=-++- b=++- c=+- d=-- e=+ 
HuffSet[148] cnt=5   a=++- b=+-- c=--- d=+- e=+ 
HuffSet[149] cnt=5   a=++- b=+-- c=+- d=-- e=+ 
HuffSet[150] cnt=5   a=++- b=--- c=+- d=-- e=+ 
HuffSet[151] cnt=5   a=+-+- b=-+- c=+- d=-- e=+ 
HuffSet[152] cnt=5   a=--+- b=-+- c=+- d=-- e=+ 
HuffSet[153] cnt=5   a=-+- b=+-- c=--- d=+- e=+ 
HuffSet[154] cnt=5   a=-+- b=+-- c=+- d=-- e=+ 
HuffSet[155] cnt=5   a=-+- b=--- c=+- d=-- e=+ 
HuffSet[156] cnt=5   a=++-- b=-+-- c=--- d=+- e=+ 
HuffSet[157] cnt=5   a=++-- b=+-- c=--- d=+- e=+ 
HuffSet[158] cnt=5   a=-+-- b=+-- c=--- d=+- e=+ 
HuffSet[159] cnt=5   a=+--- b=---- c=+-- d=+- e=+ 
HuffSet[160] cnt=5   a=+--- b=+-- c=--- d=+- e=+ 
HuffSet[161] cnt=5   a=---- b=+-- c=--- d=+- e=+ 
HuffSet[162] cnt=5   a=++-- b=+-- c=+- d=-- e=+ 
HuffSet[163] cnt=5   a=-+-- b=+-- c=+- d=-- e=+ 
HuffSet[164] cnt=5   a=+--- b=--- c=+- d=-- e=+ 
HuffSet[165] cnt=5   a=---- b=--- c=+- d=-- e=+ 
HuffSet[166] cnt=5   a=+++- b=++- c=+- d=+ e=- 
HuffSet[167] cnt=5   a=-++- b=++- c=+- d=+ e=- 
HuffSet[168] cnt=5   a=+-+- b=-+- c=+- d=+ e=- 
HuffSet[169] cnt=5   a=--+- b=-+- c=+- d=+ e=- 
HuffSet[170] cnt=5   a=++-- b=+-- c=-- d=+ e=- 
HuffSet[171] cnt=5   a=-+-- b=+-- c=-- d=+ e=- 
HuffSet[172] cnt=5   a=+--- b=--- c=-- d=+ e=- 
HuffSet[173] cnt=5   a=---- b=--- c=-- d=+ e=- 
HuffSet[174] cnt=6   a=+++++ b=-++++ c=-+++ d=-++ e=-+ f=- 
HuffSet[175] cnt=6   a=+++++ b=++++ c=-+++ d=-++ e=-+ f=- 
HuffSet[176] cnt=6   a=-++++ b=++++ c=-+++ d=-++ e=-+ f=- 
HuffSet[177] cnt=6   a=+-+++ b=--+++ c=++++ d=-++ e=-+ f=- 
HuffSet[178] cnt=6   a=+-+++ b=++++ c=-+++ d=-++ e=-+ f=- 
HuffSet[179] cnt=6   a=--+++ b=++++ c=-+++ d=-++ e=-+ f=- 
HuffSet[180] cnt=6   a=++++ b=-+++ c=+-++ d=--++ e=-+ f=- 
HuffSet[181] cnt=6   a=++++ b=-+++ c=+-++ d=-++ e=-+ f=- 
HuffSet[182] cnt=6   a=++++ b=-+++ c=--++ d=-++ e=-+ f=- 
HuffSet[183] cnt=6   a=++++ b=-+++ c=-++ d=+-+ e=--+ f=- 
HuffSet[184] cnt=6   a=++++ b=-+++ c=-++ d=+-+ e=-+ f=- 
HuffSet[185] cnt=6   a=++++ b=-+++ c=-++ d=--+ e=-+ f=- 
HuffSet[186] cnt=6   a=++++ b=-+++ c=-++ d=-+ e=+- f=-- 
HuffSet[187] cnt=6   a=++++ b=-+++ c=-++ d=-+ e=+- f=- 
HuffSet[188] cnt=6   a=++++ b=-+++ c=-++ d=-+ e=-- f=- 
HuffSet[189] cnt=6   a=+++++ b=++++ c=+++ d=-++ e=-+ f=- 
HuffSet[190] cnt=6   a=-++++ b=++++ c=+++ d=-++ e=-+ f=- 
HuffSet[191] cnt=6   a=++++ b=+-++ c=--++ d=+++ e=-+ f=- 
HuffSet[192] cnt=6   a=++++ b=+-++ c=+++ d=-++ e=-+ f=- 
HuffSet[193] cnt=6   a=++++ b=--++ c=+++ d=-++ e=-+ f=- 
HuffSet[194] cnt=6   a=++++ b=+++ c=-++ d=+-+ e=--+ f=- 
HuffSet[195] cnt=6   a=++++ b=+++ c=-++ d=+-+ e=-+ f=- 
HuffSet[196] cnt=6   a=++++ b=+++ c=-++ d=--+ e=-+ f=- 
HuffSet[197] cnt=6   a=++++ b=+++ c=-++ d=-+ e=+- f=-- 
HuffSet[198] cnt=6   a=++++ b=+++ c=-++ d=-+ e=+- f=- 
HuffSet[199] cnt=6   a=++++ b=+++ c=-++ d=-+ e=-- f=- 
HuffSet[200] cnt=6   a=+-+++ b=-+++ c=+++ d=-++ e=-+ f=- 
HuffSet[201] cnt=6   a=--+++ b=-+++ c=+++ d=-++ e=-+ f=- 
HuffSet[202] cnt=6   a=-+++ b=+-++ c=--++ d=+++ e=-+ f=- 
HuffSet[203] cnt=6   a=-+++ b=+-++ c=+++ d=-++ e=-+ f=- 
HuffSet[204] cnt=6   a=-+++ b=--++ c=+++ d=-++ e=-+ f=- 
HuffSet[205] cnt=6   a=-+++ b=+++ c=-++ d=+-+ e=--+ f=- 
HuffSet[206] cnt=6   a=-+++ b=+++ c=-++ d=+-+ e=-+ f=- 
HuffSet[207] cnt=6   a=-+++ b=+++ c=-++ d=--+ e=-+ f=- 
HuffSet[208] cnt=6   a=-+++ b=+++ c=-++ d=-+ e=+- f=-- 
HuffSet[209] cnt=6   a=-+++ b=+++ c=-++ d=-+ e=+- f=- 
HuffSet[210] cnt=6   a=-+++ b=+++ c=-++ d=-+ e=-- f=- 
HuffSet[211] cnt=6   a=++-++ b=-+-++ c=--++ d=+++ e=-+ f=- 
HuffSet[212] cnt=6   a=++-++ b=+-++ c=--++ d=+++ e=-+ f=- 
HuffSet[213] cnt=6   a=-+-++ b=+-++ c=--++ d=+++ e=-+ f=- 
HuffSet[214] cnt=6   a=+--++ b=---++ c=+-++ d=+++ e=-+ f=- 
HuffSet[215] cnt=6   a=+--++ b=+-++ c=--++ d=+++ e=-+ f=- 
HuffSet[216] cnt=6   a=---++ b=+-++ c=--++ d=+++ e=-+ f=- 
HuffSet[217] cnt=6   a=+-++ b=--++ c=+++ d=+-+ e=--+ f=- 
HuffSet[218] cnt=6   a=+-++ b=--++ c=+++ d=+-+ e=-+ f=- 
HuffSet[219] cnt=6   a=+-++ b=--++ c=+++ d=--+ e=-+ f=- 
HuffSet[220] cnt=6   a=+-++ b=--++ c=+++ d=-+ e=+- f=-- 
HuffSet[221] cnt=6   a=+-++ b=--++ c=+++ d=-+ e=+- f=- 
HuffSet[222] cnt=6   a=+-++ b=--++ c=+++ d=-+ e=-- f=- 
HuffSet[223] cnt=6   a=++-++ b=+-++ c=+++ d=-++ e=-+ f=- 
HuffSet[224] cnt=6   a=-+-++ b=+-++ c=+++ d=-++ e=-+ f=- 
HuffSet[225] cnt=6   a=+-++ b=+++ c=-++ d=+-+ e=--+ f=- 
HuffSet[226] cnt=6   a=+-++ b=+++ c=-++ d=+-+ e=-+ f=- 
HuffSet[227] cnt=6   a=+-++ b=+++ c=-++ d=--+ e=-+ f=- 
HuffSet[228] cnt=6   a=+-++ b=+++ c=-++ d=-+ e=+- f=-- 
HuffSet[229] cnt=6   a=+-++ b=+++ c=-++ d=-+ e=+- f=- 
HuffSet[230] cnt=6   a=+-++ b=+++ c=-++ d=-+ e=-- f=- 
